dataset-comment "Conformance conversion: Mon Dec 07 09:59:10 2009"
dataset-description "Sudden Expansion 500 "
dataset-orientation "Sudden Expansion"
dataset-reynolds 0500
dataset-laminar-turbulent ""
dataset-experiment 1
dataset-code 243
dataset-experiment 1
geometry-flow-z-direction +1
geometry-throat-outlet-expansion-type "sudden"
geometry-sudden-z 0.0
fluid-density 1056
fluid-viscosity 0.0035
1.0922232E-002  0.00000E+000
plot-profile-radial-velocity-at-z -0.04800 0
100
-1.0297800E-002  0.00000E+000
-1.0121976E-002  0.00000E+000
-9.9461520E-003  0.00000E+000
-9.7703280E-003  0.00000E+000
-9.5945040E-003  0.00000E+000
-9.4186800E-003  0.00000E+000
-9.2428560E-003  0.00000E+000
-9.0670320E-003  0.00000E+000
-8.8912080E-003  0.00000E+000
-8.7153840E-003  0.00000E+000
-8.5395600E-003  0.00000E+000
-8.3637360E-003  0.00000E+000
-8.1879120E-003  0.00000E+000
-8.0120880E-003  0.00000E+000
-7.8362640E-003  0.00000E+000
-7.6604400E-003  0.00000E+000
-7.4846160E-003  0.00000E+000
-7.3087920E-003  0.00000E+000
-7.1329680E-003  0.00000E+000
-6.9571440E-003  0.00000E+000
-6.7813200E-003  0.00000E+000
-6.6054960E-003  0.00000E+000
-6.4296720E-003  0.00000E+000
-6.2538480E-003  0.00000E+000
-6.0780240E-003  0.00000E+000
-5.9022000E-003  0.00000E+000
-5.7263760E-003  0.00000E+000
-5.5505520E-003  0.00000E+000
-5.3747280E-003  0.00000E+000
-5.1989040E-003  0.00000E+000
-5.0230800E-003  0.00000E+000
-4.8472560E-003  0.00000E+000
-4.6714320E-003  0.00000E+000
-4.4956080E-003  0.00000E+000
-4.3197840E-003  0.00000E+000
-4.1439600E-003  0.00000E+000
-3.9681360E-003  0.00000E+000
-3.7923120E-003  0.00000E+000
-3.6164880E-003  0.00000E+000
-3.4406640E-003  0.00000E+000
-3.2648400E-003  1.07075E-002
-3.0890160E-003  1.42841E-002
-2.9131920E-003  1.74801E-002
-2.7373680E-003  1.88332E-002
-2.5615440E-003  1.85529E-002
-2.3857200E-003  1.79041E-002
-2.2098960E-003  1.72288E-002
-2.0340720E-003  1.61069E-002
-1.8582480E-003  1.44110E-002
-1.6824240E-003  1.27423E-002
-1.5066000E-003  1.14783E-002
-1.3307760E-003  1.09299E-002
-1.1549520E-003  9.15522E-003
-9.7912800E-004  7.03926E-003
-8.0330400E-004  5.03734E-003
-6.2748000E-004  3.15827E-003
-4.5165600E-004  1.44704E-003
-2.7583200E-004  -6.80960E-004
-1.0000800E-004  -2.51987E-003
7.5816000E-005  -4.05524E-003
2.5164000E-004  -5.40994E-003
4.2746400E-004  -7.07299E-003
6.0328800E-004  -9.18493E-003
7.7911200E-004  -1.10198E-002
9.5493600E-004  -1.23938E-002
1.1307600E-003  -1.36915E-002
1.3065840E-003  -1.47314E-002
1.4824080E-003  -1.61198E-002
1.6582320E-003  -1.80671E-002
1.8340560E-003  -1.96258E-002
2.0098800E-003  -2.06014E-002
2.1857040E-003  -2.11756E-002
2.3615280E-003  -2.17040E-002
2.5373520E-003  -2.26596E-002
2.7131760E-003  -2.25014E-002
2.8890000E-003  -2.15675E-002
3.0648240E-003  -1.88589E-002
3.2406480E-003  -1.40263E-002
3.4164720E-003  -9.64827E-003
3.5922960E-003  0.00000E+000
3.7681200E-003  0.00000E+000
3.9439440E-003  0.00000E+000
4.1197680E-003  0.00000E+000
4.2955920E-003  0.00000E+000
4.4714160E-003  0.00000E+000
4.6472400E-003  0.00000E+000
4.8230640E-003  0.00000E+000
4.9988880E-003  0.00000E+000
5.1747120E-003  0.00000E+000
5.3505360E-003  0.00000E+000
5.5263600E-003  0.00000E+000
5.7021840E-003  0.00000E+000
5.8780080E-003  0.00000E+000
6.0538320E-003  0.00000E+000
6.2296560E-003  0.00000E+000
6.4054800E-003  0.00000E+000
6.5813040E-003  0.00000E+000
6.7571280E-003  0.00000E+000
6.9329520E-003  0.00000E+000
7.1087760E-003  0.00000E+000
plot-profile-radial-velocity-at-z -0.02000 0
100
-1.0054620E-002  0.00000E+000
-9.8797580E-003  0.00000E+000
-9.7048960E-003  0.00000E+000
-9.5300340E-003  0.00000E+000
-9.3551720E-003  0.00000E+000
-9.1803100E-003  0.00000E+000
-9.0054480E-003  0.00000E+000
-8.8305860E-003  0.00000E+000
-8.6557240E-003  0.00000E+000
-8.4808620E-003  0.00000E+000
-8.3060000E-003  0.00000E+000
-8.1311380E-003  0.00000E+000
-7.9562760E-003  0.00000E+000
-7.7814140E-003  0.00000E+000
-7.6065520E-003  0.00000E+000
-7.4316900E-003  0.00000E+000
-7.2568280E-003  0.00000E+000
-7.0819660E-003  0.00000E+000
-6.9071040E-003  0.00000E+000
-6.7322420E-003  0.00000E+000
-6.5573800E-003  0.00000E+000
-6.3825180E-003  0.00000E+000
-6.2076560E-003  0.00000E+000
-6.0327940E-003  0.00000E+000
-5.8579320E-003  0.00000E+000
-5.6830700E-003  0.00000E+000
-5.5082080E-003  0.00000E+000
-5.3333460E-003  0.00000E+000
-5.1584840E-003  0.00000E+000
-4.9836220E-003  0.00000E+000
-4.8087600E-003  0.00000E+000
-4.6338980E-003  0.00000E+000
-4.4590360E-003  0.00000E+000
-4.2841740E-003  0.00000E+000
-4.1093120E-003  0.00000E+000
-3.9344500E-003  0.00000E+000
-3.7595880E-003  0.00000E+000
-3.5847260E-003  0.00000E+000
-3.4098640E-003  0.00000E+000
-3.2350020E-003  0.00000E+000
-3.0601400E-003  0.00000E+000
-2.8852780E-003  0.00000E+000
-2.7104160E-003  0.00000E+000
-2.5355540E-003  0.00000E+000
-2.3606920E-003  0.00000E+000
-2.1858300E-003  0.00000E+000
-2.0109680E-003  0.00000E+000
-1.8361060E-003  -2.59455E-003
-1.6612440E-003  -5.80904E-003
-1.4863820E-003  -6.99349E-003
-1.3115200E-003  -8.87657E-003
-1.1366580E-003  -1.04842E-002
-9.6179600E-004  -1.11459E-002
-7.8693400E-004  -1.10536E-002
-6.1207200E-004  -1.19851E-002
-4.3721000E-004  -1.32699E-002
-2.6234800E-004  -1.34955E-002
-8.7486000E-005  -1.36786E-002
8.7376000E-005  -1.42174E-002
2.6223800E-004  -1.46246E-002
4.3710000E-004  -1.50189E-002
6.1196200E-004  -1.57817E-002
7.8682400E-004  -1.55697E-002
9.6168600E-004  -1.50181E-002
1.1365480E-003  -1.35774E-002
1.3114100E-003  -1.16189E-002
1.4862720E-003  -8.68866E-003
1.6611340E-003  -7.28659E-003
1.8359960E-003  -4.35156E-003
2.0108580E-003  0.00000E+000
2.1857200E-003  0.00000E+000
2.3605820E-003  0.00000E+000
2.5354440E-003  0.00000E+000
2.7103060E-003  0.00000E+000
2.8851680E-003  0.00000E+000
3.0600300E-003  0.00000E+000
3.2348920E-003  0.00000E+000
3.4097540E-003  0.00000E+000
3.5846160E-003  0.00000E+000
3.7594780E-003  0.00000E+000
3.9343400E-003  0.00000E+000
4.1092020E-003  0.00000E+000
4.2840640E-003  0.00000E+000
4.4589260E-003  0.00000E+000
4.6337880E-003  0.00000E+000
4.8086500E-003  0.00000E+000
4.9835120E-003  0.00000E+000
5.1583740E-003  0.00000E+000
5.3332360E-003  0.00000E+000
5.5080980E-003  0.00000E+000
5.6829600E-003  0.00000E+000
5.8578220E-003  0.00000E+000
6.0326840E-003  0.00000E+000
6.2075460E-003  0.00000E+000
6.3824080E-003  0.00000E+000
6.5572700E-003  0.00000E+000
6.7321320E-003  0.00000E+000
6.9069940E-003  0.00000E+000
7.0818560E-003  0.00000E+000
7.2567180E-003  0.00000E+000
plot-profile-radial-velocity-at-z -0.00800 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  0.00000E+000
-5.8739150E-003  0.00000E+000
-5.7057900E-003  0.00000E+000
-5.5376650E-003  0.00000E+000
-5.3695400E-003  0.00000E+000
-5.2014150E-003  0.00000E+000
-5.0332900E-003  0.00000E+000
-4.8651650E-003  0.00000E+000
-4.6970400E-003  0.00000E+000
-4.5289150E-003  0.00000E+000
-4.3607900E-003  0.00000E+000
-4.1926650E-003  0.00000E+000
-4.0245400E-003  0.00000E+000
-3.8564150E-003  0.00000E+000
-3.6882900E-003  0.00000E+000
-3.5201650E-003  0.00000E+000
-3.3520400E-003  0.00000E+000
-3.1839150E-003  0.00000E+000
-3.0157900E-003  0.00000E+000
-2.8476650E-003  0.00000E+000
-2.6795400E-003  0.00000E+000
-2.5114150E-003  0.00000E+000
-2.3432900E-003  0.00000E+000
-2.1751650E-003  0.00000E+000
-2.0070400E-003  0.00000E+000
-1.8389150E-003  2.18421E-003
-1.6707900E-003  9.04199E-004
-1.5026650E-003  8.72078E-004
-1.3345400E-003  5.77370E-004
-1.1664150E-003  8.39958E-004
-9.9829000E-004  2.31269E-004
-8.3016500E-004  -4.73781E-005
-6.6204000E-004  -3.83040E-004
-4.9391500E-004  -3.21207E-004
-3.2579000E-004  5.38826E-004
-1.5766500E-004  4.05524E-004
1.0460000E-005  -5.38023E-005
1.7858500E-004  4.89841E-005
3.4671000E-004  -1.80679E-004
5.1483500E-004  -4.48084E-004
6.8296000E-004  -6.70521E-004
8.5108500E-004  -2.53754E-004
1.0192100E-003  -3.73404E-004
1.1873350E-003  1.01180E-004
1.3554600E-003  3.31647E-004
1.5235850E-003  5.20356E-004
1.6917100E-003  2.76238E-004
1.8598350E-003  2.76720E-003
2.0279600E-003  0.00000E+000
2.1960850E-003  0.00000E+000
2.3642100E-003  0.00000E+000
2.5323350E-003  0.00000E+000
2.7004600E-003  0.00000E+000
2.8685850E-003  0.00000E+000
3.0367100E-003  0.00000E+000
3.2048350E-003  0.00000E+000
3.3729600E-003  0.00000E+000
3.5410850E-003  0.00000E+000
3.7092100E-003  0.00000E+000
3.8773350E-003  0.00000E+000
4.0454600E-003  0.00000E+000
4.2135850E-003  0.00000E+000
4.3817100E-003  0.00000E+000
4.5498350E-003  0.00000E+000
4.7179600E-003  0.00000E+000
4.8860850E-003  0.00000E+000
5.0542100E-003  0.00000E+000
5.2223350E-003  0.00000E+000
5.3904600E-003  0.00000E+000
5.5585850E-003  0.00000E+000
5.7267100E-003  0.00000E+000
5.8948350E-003  0.00000E+000
6.0629600E-003  0.00000E+000
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-radial-velocity-at-z 0.00000 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  0.00000E+000
-5.8739150E-003  0.00000E+000
-5.7057900E-003  0.00000E+000
-5.5376650E-003  0.00000E+000
-5.3695400E-003  0.00000E+000
-5.2014150E-003  0.00000E+000
-5.0332900E-003  0.00000E+000
-4.8651650E-003  0.00000E+000
-4.6970400E-003  0.00000E+000
-4.5289150E-003  0.00000E+000
-4.3607900E-003  0.00000E+000
-4.1926650E-003  0.00000E+000
-4.0245400E-003  0.00000E+000
-3.8564150E-003  0.00000E+000
-3.6882900E-003  0.00000E+000
-3.5201650E-003  0.00000E+000
-3.3520400E-003  0.00000E+000
-3.1839150E-003  0.00000E+000
-3.0157900E-003  0.00000E+000
-2.8476650E-003  0.00000E+000
-2.6795400E-003  0.00000E+000
-2.5114150E-003  0.00000E+000
-2.3432900E-003  0.00000E+000
-2.1751650E-003  0.00000E+000
-2.0070400E-003  0.00000E+000
-1.8389150E-003  -6.35991E-003
-1.6707900E-003  -5.24853E-003
-1.5026650E-003  -6.24026E-003
-1.3345400E-003  -5.30715E-003
-1.1664150E-003  -4.27367E-003
-9.9829000E-004  -2.40263E-003
-8.3016500E-004  -3.14382E-003
-6.6204000E-004  -2.65879E-003
-4.9391500E-004  -2.71420E-003
-3.2579000E-004  -2.36087E-003
-1.5766500E-004  -2.21071E-003
1.0460000E-005  -1.41171E-003
1.7858500E-004  -2.75435E-004
3.4671000E-004  -4.76993E-004
5.1483500E-004  -7.12278E-004
6.8296000E-004  -2.03886E-003
8.5108500E-004  -2.41789E-003
1.0192100E-003  -1.98988E-003
1.1873350E-003  -9.94137E-004
1.3554600E-003  -1.15635E-004
1.5235850E-003  6.13506E-004
1.6917100E-003  2.59616E-003
1.8598350E-003  5.32241E-003
2.0279600E-003  0.00000E+000
2.1960850E-003  0.00000E+000
2.3642100E-003  0.00000E+000
2.5323350E-003  0.00000E+000
2.7004600E-003  0.00000E+000
2.8685850E-003  0.00000E+000
3.0367100E-003  0.00000E+000
3.2048350E-003  0.00000E+000
3.3729600E-003  0.00000E+000
3.5410850E-003  0.00000E+000
3.7092100E-003  0.00000E+000
3.8773350E-003  0.00000E+000
4.0454600E-003  0.00000E+000
4.2135850E-003  0.00000E+000
4.3817100E-003  0.00000E+000
4.5498350E-003  0.00000E+000
4.7179600E-003  0.00000E+000
4.8860850E-003  0.00000E+000
5.0542100E-003  0.00000E+000
5.2223350E-003  0.00000E+000
5.3904600E-003  0.00000E+000
5.5585850E-003  0.00000E+000
5.7267100E-003  0.00000E+000
5.8948350E-003  0.00000E+000
6.0629600E-003  0.00000E+000
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-radial-velocity-at-z 0.00800 0
100
-7.0507900E-003  0.00000E+000
-6.8826650E-003  0.00000E+000
-6.7145400E-003  0.00000E+000
-6.5464150E-003  0.00000E+000
-6.3782900E-003  0.00000E+000
-6.2101650E-003  0.00000E+000
-6.0420400E-003  -4.82454E-003
-5.8739150E-003  8.51200E-004
-5.7057900E-003  3.87055E-004
-5.5376650E-003  2.02361E-004
-5.3695400E-003  2.07179E-004
-5.2014150E-003  3.23617E-004
-5.0332900E-003  4.70569E-004
-4.8651650E-003  6.52854E-004
-4.6970400E-003  9.29896E-004
-4.5289150E-003  1.39484E-003
-4.3607900E-003  1.67349E-003
-4.1926650E-003  2.26692E-003
-4.0245400E-003  2.61061E-003
-3.8564150E-003  3.37268E-003
-3.6882900E-003  3.60074E-003
-3.5201650E-003  3.50839E-003
-3.3520400E-003  3.70834E-003
-3.1839150E-003  4.08977E-003
-3.0157900E-003  3.69710E-003
-2.8476650E-003  3.39918E-003
-2.6795400E-003  2.64354E-003
-2.5114150E-003  1.66626E-003
-2.3432900E-003  5.29992E-004
-2.1751650E-003  -9.57198E-004
-2.0070400E-003  -2.34803E-003
-1.8389150E-003  -2.67084E-003
-1.6707900E-003  -3.46342E-003
-1.5026650E-003  -3.61278E-003
-1.3345400E-003  -1.72970E-003
-1.1664150E-003  -4.56918E-004
-9.9829000E-004  -2.63390E-004
-8.3016500E-004  -7.14687E-004
-6.6204000E-004  -1.75540E-003
-4.9391500E-004  -2.71742E-003
-3.2579000E-004  -2.73428E-003
-1.5766500E-004  -1.34184E-003
1.0460000E-005  1.05918E-003
1.7858500E-004  2.40906E-003
3.4671000E-004  4.84220E-004
5.1483500E-004  -1.50084E-003
6.8296000E-004  -5.42841E-004
8.5108500E-004  2.26130E-003
1.0192100E-003  3.65855E-003
1.1873350E-003  2.64595E-003
1.3554600E-003  2.11917E-003
1.5235850E-003  1.66305E-003
1.6917100E-003  1.01261E-003
1.8598350E-003  2.58572E-004
2.0279600E-003  -6.11097E-004
2.1960850E-003  -1.69357E-003
2.3642100E-003  -2.67967E-003
2.5323350E-003  -3.75251E-003
2.7004600E-003  -4.53866E-003
2.8685850E-003  -4.82614E-003
3.0367100E-003  -4.64305E-003
3.2048350E-003  -4.70408E-003
3.3729600E-003  -4.60371E-003
3.5410850E-003  -4.06890E-003
3.7092100E-003  -3.87216E-003
3.8773350E-003  -3.68023E-003
4.0454600E-003  -3.49233E-003
4.2135850E-003  -3.22733E-003
4.3817100E-003  -2.47731E-003
4.5498350E-003  -1.88147E-003
4.7179600E-003  -1.37878E-003
4.8860850E-003  -5.54083E-004
5.0542100E-003  -3.18798E-004
5.2223350E-003  -1.79876E-004
5.3904600E-003  -2.66602E-004
5.5585850E-003  -2.24845E-005
5.7267100E-003  -2.16815E-005
5.8948350E-003  6.08688E-004
6.0629600E-003  2.84349E-003
6.2310850E-003  0.00000E+000
6.3992100E-003  0.00000E+000
6.5673350E-003  0.00000E+000
6.7354600E-003  0.00000E+000
6.9035850E-003  0.00000E+000
7.0717100E-003  0.00000E+000
7.2398350E-003  0.00000E+000
7.4079600E-003  0.00000E+000
7.5760850E-003  0.00000E+000
7.7442100E-003  0.00000E+000
7.9123350E-003  0.00000E+000
8.0804600E-003  0.00000E+000
8.2485850E-003  0.00000E+000
8.4167100E-003  0.00000E+000
8.5848350E-003  0.00000E+000
8.7529600E-003  0.00000E+000
8.9210850E-003  0.00000E+000
9.0892100E-003  0.00000E+000
9.2573350E-003  0.00000E+000
9.4254600E-003  0.00000E+000
9.5935850E-003  0.00000E+000
plot-profile-radial-velocity-at-z 0.01600 0
100
-6.3172930E-003  0.00000E+000
-6.1368420E-003  0.00000E+000
-5.9563910E-003  4.98580E-004
-5.7759400E-003  3.81891E-004
-5.5954890E-003  -9.16841E-005
-5.4150380E-003  -4.79637E-004
-5.2345870E-003  -2.67475E-004
-5.0541360E-003  -1.38663E-004
-4.8736850E-003  8.71378E-005
-4.6932340E-003  5.14492E-004
-4.5127830E-003  7.55447E-004
-4.3323320E-003  9.71397E-004
-4.1518810E-003  1.42300E-003
-3.9714300E-003  2.32923E-003
-3.7909790E-003  2.20118E-003
-3.6105280E-003  2.10419E-003
-3.4300770E-003  2.36787E-003
-3.2496260E-003  2.36939E-003
-3.0691750E-003  2.09206E-003
-2.8887240E-003  1.39648E-003
-2.7082730E-003  7.21349E-004
-2.5278220E-003  -1.00777E-004
-2.3473710E-003  -8.22884E-004
-2.1669200E-003  -2.20875E-003
-1.9864690E-003  -3.37716E-003
-1.8060180E-003  -4.41069E-003
-1.6255670E-003  -4.65998E-003
-1.4451160E-003  -5.22599E-003
-1.2646650E-003  -6.10495E-003
-1.0842140E-003  -6.00038E-003
-9.0376300E-004  -5.83217E-003
-7.2331200E-004  -5.44043E-003
-5.4286100E-004  -5.16007E-003
-3.6241000E-004  -5.63971E-003
-1.8195900E-004  -6.47093E-003
-1.5080000E-006  -6.22543E-003
1.7894300E-004  -5.67456E-003
3.5939400E-004  -5.66092E-003
5.3984500E-004  -5.72457E-003
7.2029600E-004  -4.41372E-003
9.0074700E-004  -3.41732E-003
1.0811980E-003  -2.24209E-003
1.2616490E-003  -1.39648E-003
1.4421000E-003  -9.77458E-004
1.6225510E-003  -8.90321E-004
1.8030020E-003  -1.32298E-003
1.9834530E-003  -1.64501E-003
2.1639040E-003  -1.59121E-003
2.3443550E-003  -2.06251E-003
2.5248060E-003  -2.49593E-003
2.7052570E-003  -2.98011E-003
2.8857080E-003  -3.33245E-003
3.0661590E-003  -3.51733E-003
3.2466100E-003  -3.21804E-003
3.4270610E-003  -2.88540E-003
3.6075120E-003  -2.74901E-003
3.7879630E-003  -2.70582E-003
3.9684140E-003  -2.47092E-003
4.1488650E-003  -2.12692E-003
4.3293160E-003  -1.56166E-003
4.5097670E-003  -1.43057E-003
4.6902180E-003  -1.31995E-003
4.8706690E-003  -1.03126E-003
5.0511200E-003  -4.53874E-004
5.2315710E-003  -4.28112E-004
5.4120220E-003  -3.65221E-004
5.5924730E-003  -2.37924E-004
5.7729240E-003  1.66698E-005
5.9533750E-003  8.25914E-005
6.1338260E-003  0.00000E+000
6.3142770E-003  0.00000E+000
6.4947280E-003  0.00000E+000
6.6751790E-003  0.00000E+000
6.8556300E-003  0.00000E+000
7.0360810E-003  0.00000E+000
7.2165320E-003  0.00000E+000
7.3969830E-003  0.00000E+000
7.5774340E-003  0.00000E+000
7.7578850E-003  0.00000E+000
7.9383360E-003  0.00000E+000
8.1187870E-003  0.00000E+000
8.2992380E-003  0.00000E+000
8.4796890E-003  0.00000E+000
8.6601400E-003  0.00000E+000
8.8405910E-003  0.00000E+000
9.0210420E-003  0.00000E+000
9.2014930E-003  0.00000E+000
9.3819440E-003  0.00000E+000
9.5623950E-003  0.00000E+000
9.7428460E-003  0.00000E+000
9.9232980E-003  0.00000E+000
1.0103749E-002  0.00000E+000
1.0284200E-002  0.00000E+000
1.0464651E-002  0.00000E+000
1.0645102E-002  0.00000E+000
1.0825553E-002  0.00000E+000
1.1006004E-002  0.00000E+000
1.1186455E-002  0.00000E+000
1.1366906E-002  0.00000E+000
1.1547357E-002  0.00000E+000
plot-profile-radial-velocity-at-z 0.02400 0
100
-8.4647800E-003  0.00000E+000
-8.2843320E-003  0.00000E+000
-8.1038840E-003  0.00000E+000
-7.9234360E-003  0.00000E+000
-7.7429880E-003  0.00000E+000
-7.5625400E-003  0.00000E+000
-7.3820920E-003  0.00000E+000
-7.2016440E-003  0.00000E+000
-7.0211960E-003  0.00000E+000
-6.8407480E-003  0.00000E+000
-6.6603000E-003  0.00000E+000
-6.4798520E-003  0.00000E+000
-6.2994040E-003  0.00000E+000
-6.1189560E-003  0.00000E+000
-5.9385080E-003  5.34868E-004
-5.7580600E-003  8.19238E-005
-5.5776120E-003  6.75871E-004
-5.3971640E-003  8.18450E-004
-5.2167160E-003  9.12977E-004
-5.0362680E-003  9.39760E-004
-4.8558200E-003  7.41252E-004
-4.6753720E-003  1.39507E-003
-4.4949240E-003  1.68889E-003
-4.3144760E-003  1.53213E-003
-4.1340280E-003  2.32301E-003
-3.9535800E-003  2.30017E-003
-3.7731320E-003  1.58176E-003
-3.5926840E-003  1.13039E-003
-3.4122360E-003  1.10124E-003
-3.2317880E-003  9.94113E-004
-3.0513400E-003  6.74296E-004
-2.8708920E-003  4.33251E-004
-2.6904440E-003  -2.82795E-004
-2.5099960E-003  -4.11982E-004
-2.3295480E-003  -1.57073E-003
-2.1491000E-003  -2.23479E-003
-1.9686520E-003  -3.00597E-003
-1.7882040E-003  -3.81733E-003
-1.6077560E-003  -4.77600E-003
-1.4273080E-003  -5.91269E-003
-1.2468600E-003  -8.26721E-003
-1.0664120E-003  -7.89698E-003
-8.8596400E-004  -8.89739E-003
-7.0551600E-004  -9.55987E-003
-5.2506800E-004  -8.64374E-003
-3.4462000E-004  -7.32036E-003
-1.6417200E-004  -7.38417E-003
1.6276000E-005  -7.81584E-003
1.9672400E-004  -7.65751E-003
3.7717200E-004  -6.56099E-003
5.5762000E-004  -5.38570E-003
7.3806800E-004  -5.13205E-003
9.1851600E-004  -4.51920E-003
1.0989640E-003  -5.03910E-003
1.2794120E-003  -4.21829E-003
1.4598600E-003  -3.31870E-003
1.6403080E-003  -2.74681E-003
1.8207560E-003  -2.09693E-003
2.0012040E-003  -2.09930E-003
2.1816520E-003  -1.88976E-003
2.3621000E-003  -2.30489E-003
2.5425480E-003  -2.79013E-003
2.7229960E-003  -2.45220E-003
2.9034440E-003  -2.28835E-003
3.0838920E-003  -2.13081E-003
3.2643400E-003  -1.98271E-003
3.4447880E-003  -1.86534E-003
3.6252360E-003  -1.96617E-003
3.8056840E-003  -1.60933E-003
3.9861320E-003  -1.59909E-003
4.1665800E-003  -1.03429E-003
4.3470280E-003  -4.53732E-004
4.5274760E-003  -4.00166E-004
4.7079240E-003  -2.14262E-004
4.8883720E-003  -5.98674E-005
5.0688200E-003  -1.81965E-004
5.2492680E-003  -1.68574E-004
5.4297160E-003  -1.23673E-004
5.6101640E-003  -1.11857E-004
5.7906120E-003  -2.52073E-005
5.9710600E-003  0.00000E+000
6.1515080E-003  0.00000E+000
6.3319560E-003  0.00000E+000
6.5124040E-003  0.00000E+000
6.6928520E-003  0.00000E+000
6.8733000E-003  0.00000E+000
7.0537480E-003  0.00000E+000
7.2341960E-003  0.00000E+000
7.4146440E-003  0.00000E+000
7.5950920E-003  0.00000E+000
7.7755400E-003  0.00000E+000
7.9559880E-003  0.00000E+000
8.1364360E-003  0.00000E+000
8.3168840E-003  0.00000E+000
8.4973320E-003  0.00000E+000
8.6777800E-003  0.00000E+000
8.8582280E-003  0.00000E+000
9.0386760E-003  0.00000E+000
9.2191240E-003  0.00000E+000
9.3995720E-003  0.00000E+000
plot-profile-radial-velocity-at-z 0.03200 0
100
-1.1476100E-002  0.00000E+000
-1.1289511E-002  0.00000E+000
-1.1102922E-002  0.00000E+000
-1.0916333E-002  0.00000E+000
-1.0729744E-002  0.00000E+000
-1.0543155E-002  0.00000E+000
-1.0356566E-002  0.00000E+000
-1.0169977E-002  0.00000E+000
-9.9833880E-003  0.00000E+000
-9.7967990E-003  0.00000E+000
-9.6102100E-003  0.00000E+000
-9.4236210E-003  0.00000E+000
-9.2370320E-003  0.00000E+000
-9.0504430E-003  0.00000E+000
-8.8638540E-003  0.00000E+000
-8.6772650E-003  0.00000E+000
-8.4906760E-003  0.00000E+000
-8.3040870E-003  0.00000E+000
-8.1174980E-003  0.00000E+000
-7.9309090E-003  0.00000E+000
-7.7443200E-003  0.00000E+000
-7.5577310E-003  0.00000E+000
-7.3711420E-003  0.00000E+000
-7.1845530E-003  0.00000E+000
-6.9979640E-003  0.00000E+000
-6.8113750E-003  0.00000E+000
-6.6247860E-003  0.00000E+000
-6.4381970E-003  0.00000E+000
-6.2516080E-003  0.00000E+000
-6.0650190E-003  0.00000E+000
-5.8784300E-003  6.57967E-004
-5.6918410E-003  1.04564E-003
-5.5052520E-003  7.56332E-004
-5.3186630E-003  1.00100E-003
-5.1320740E-003  1.06630E-003
-4.9454850E-003  1.15723E-003
-4.7588960E-003  1.18285E-003
-4.5723070E-003  1.21261E-003
-4.3857180E-003  1.26303E-003
-4.1991290E-003  1.14979E-003
-4.0125400E-003  1.10433E-003
-3.8259510E-003  7.73690E-004
-3.6393620E-003  5.44724E-004
-3.4527730E-003  5.93493E-004
-3.2661840E-003  3.34770E-004
-3.0795950E-003  -7.34840E-004
-2.8930060E-003  -2.01854E-003
-2.7064170E-003  -2.62112E-003
-2.5198280E-003  -3.28488E-003
-2.3332390E-003  -5.09677E-003
-2.1466500E-003  -6.37881E-003
-1.9600610E-003  -7.32030E-003
-1.7734720E-003  -8.99663E-003
-1.5868830E-003  -1.01390E-002
-1.4002940E-003  -1.07126E-002
-1.2137050E-003  -1.12466E-002
-1.0271160E-003  -1.18575E-002
-8.4052700E-004  -1.26543E-002
-6.5393800E-004  -1.36421E-002
-4.6734900E-004  -1.45050E-002
-2.8076000E-004  -1.62376E-002
-9.4171000E-005  -1.69071E-002
